/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('forward', 'green', None, 'forward')
 -- forward : 1.99
 -- right : 0.71
 -- None : -5.07
 -- left : 0.73

('forward', 'green', 'forward', 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 2.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -15.52
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.67
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.58
 -- right : 0.00
 -- None : -0.00
 -- left : -0.13

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.67

('right', 'green', 'right', 'left')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.62
 -- right : -0.02
 -- None : 2.41
 -- left : -9.35

('left', 'green', 'right', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -24.28
 -- right : -12.26
 -- None : 1.44
 -- left : -33.48

('left', 'green', 'left', None)
 -- forward : 0.20
 -- right : 0.30
 -- None : 0.60
 -- left : 1.63

('forward', 'green', 'left', 'forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -23.98
 -- right : -12.31
 -- None : 1.97
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.91
 -- right : 1.79
 -- None : -4.88
 -- left : 0.45

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -6.06
 -- right : 2.15
 -- None : 0.00
 -- left : -5.85

('forward', 'green', 'forward', 'left')
 -- forward : 2.51
 -- right : 0.00
 -- None : 0.00
 -- left : -12.46

('right', 'green', 'left', 'forward')
 -- forward : -0.01
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -8.68
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -23.80
 -- right : -12.58
 -- None : 1.73
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : -0.16
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -6.45
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -6.49
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -23.93
 -- right : -11.73
 -- None : 1.56
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -11.32
 -- right : 0.71
 -- None : 2.28
 -- left : -9.32

('forward', 'red', 'left', None)
 -- forward : -8.17
 -- right : 0.83
 -- None : 2.07
 -- left : -10.56

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : 2.32
 -- left : -5.97

('forward', 'green', 'left', None)
 -- forward : 1.99
 -- right : 0.82
 -- None : 0.86
 -- left : 0.98

('right', 'green', 'right', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.55
 -- right : 0.35
 -- None : 1.64
 -- left : -9.95

('right', 'red', 'forward', 'right')
 -- forward : -5.64
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -17.38
 -- right : 0.17
 -- None : 1.96
 -- left : -8.56

('left', 'green', 'forward', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : -12.49

('forward', 'green', 'forward', None)
 -- forward : 1.96
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -24.21
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -8.50
 -- right : 0.83
 -- None : 1.99
 -- left : -5.88

('forward', 'red', None, 'left')
 -- forward : -12.52
 -- right : 0.56
 -- None : 1.55
 -- left : -9.25

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.84
 -- None : 1.50
 -- left : -6.07

('left', 'green', None, None)
 -- forward : 0.71
 -- right : 0.42
 -- None : -4.73
 -- left : 1.92

